Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2011-10-25,2363.52,2394.71,2319.5,2349.71,19775916
2011-10-26,2343.09,2371.04,2325.79,2340.27,35720193
2011-10-27,2403.7,2433.44,2387.44,2414.62,21957623
2011-10-28,2420.16,2431.12,2394.48,2409.3,16222007
2011-10-31,2392.53,2394.09,2371.57,2371.57,17957107
2011-11-02,2318.35,2376.83,2314.7,2355.68,30351089
2011-11-03,2328.23,2423.55,2327.23,2397.35,20785509
2011-11-04,2413.69,2415.09,2347.87,2362.72,22856492
2011-11-07,2347.31,2407.09,2325.73,2381.66,19139072
2011-11-08,2383.22,2416.48,2379.85,2397.27,19627770
2011-11-09,2414.32,2415.89,2303.28,2315.67,24632420
2011-11-10,2288.31,2322.44,2264.85,2288.44,28569548
2011-11-14,2355.27,2361.47,2304.19,2314.35,21412787
2011-11-15,2314.51,2325.74,2265.27,2302.27,23668498
2011-11-16,2280.75,2331.49,2276.23,2331.49,20315812
2011-11-17,2309.11,2321.04,2277.38,2293.36,19165792
2011-11-18,2279.89,2306.42,2239.88,2239.88,19483012
2011-11-21,2229.68,2230.49,2170.35,2182.14,34514941
2011-11-22,2198.38,2221.47,2183.83,2183.83,20986043
2011-11-23,2163.11,2177.18,2138.77,2146.14,23823844
2011-11-24,2153.8,2164.88,2116.61,2164.88,20288860
2011-11-25,2146.82,2180.77,2126.41,2163.8,16039306
2011-11-28,2188.99,2220.22,2188.93,2211.92,17170900
2011-11-29,2205.15,2219.88,2182.53,2182.53,17146995
2011-11-30,2171.83,2288.07,2164.89,2288.07,46333964
2011-12-01,2279.01,2287.87,2260.78,2265.03,19549773
2011-12-02,2294,2303.75,2250.67,2257.9,18638388
2011-12-05,2279.03,2305.96,2267.1,2292.13,15385239
2011-12-06,2273.98,2293.21,2242.12,2242.12,20589669
2011-12-07,2260.03,2264.72,2222.96,2253.57,25336885
2011-12-08,2268.49,2273.49,2203.36,2211.83,24183969
2011-12-09,2179.91,2233.37,2174.07,2226.88,35927973
2011-12-12,2216.15,2219.02,2162.25,2174.78,14572148
2011-12-13,2177.2,2213.77,2161.7,2187.6,20857153
2011-12-14,2189.26,2206.9,2170.69,2173.94,42055384
2011-12-15,2189.37,2194.93,2147.98,2161.32,31022617
2011-12-16,2176.24,2177.85,2111.44,2116.03,62511104
2011-12-19,2115.41,2149.59,2090.52,2106.24,15838933
2011-12-20,2099.14,2151.49,2094.53,2136.95,16448967
2011-12-21,2155.12,2167.44,2127.99,2156.43,19158405
2011-12-22,2147.61,2158.31,2138.96,2148.41,10151752
2011-12-23,2154.72,2168.83,2151,2168.83,7218110
2011-12-27,2169.08,2178.34,2162.23,2173.35,7845209
2011-12-28,2156.3,2165.91,2144.85,2148.03,14939802
2011-12-29,2152,2162.62,2128.15,2162.62,12131519
2011-12-30,2163.27,2164.53,2137.46,2144.48,9778178
2012-01-02,2150.6,2199,2143.87,2194.11,9743950
2012-01-03,2203.07,2207.93,2184.1,2204.27,35639348
2012-01-04,2197.87,2200.78,2160.82,2183.98,53626894
2012-01-05,2181.38,2181.38,2133.77,2157.43,19517064
2012-01-09,2164.2,2164.2,2126.71,2126.71,22781829
2012-01-10,2140.68,2164.57,2134.01,2138.06,26790974
2012-01-11,2151.91,2155.59,2119.32,2131,25183819
2012-01-12,2133.78,2183.29,2130.67,2166.99,25221052
2012-01-13,2182.11,2192.63,2147.67,2166.38,16137326
2012-01-16,2153.32,2185.09,2150.77,2182.94,17438271
2012-01-17,2209.14,2236.08,2207.21,2207.87,38577577
2012-01-18,2225.97,2235.94,2204.98,2228.09,29851535
2012-01-19,2239.67,2244.38,2200.99,2244.38,35769956
2012-01-20,2243.23,2261.02,2232.64,2261.02,41967272
2012-01-23,2260.36,2274.91,2252.88,2265.75,25812477
2012-01-24,2266.41,2272.49,2251.21,2264.78,23685512
2012-01-25,2276.68,2279.95,2243.1,2252.99,29830569
2012-01-26,2265.61,2326.72,2259.38,2305.55,44152683
2012-01-27,2307.13,2330.56,2302,2306.37,32741246
2012-01-30,2299.47,2316.62,2286.35,2316.62,15435754
2012-01-31,2323.93,2356.21,2322.04,2332.17,34472945
2012-02-01,2335.04,2370.59,2333.17,2363.6,26780710
2012-02-02,2378.68,2380.42,2357.39,2371.09,22622172
2012-02-03,2368.73,2397.61,2362.07,2374.47,19969189
2012-02-06,2370.99,2390.27,2362.6,2390.27,19570088
2012-02-07,2390.97,2401.5,2358.43,2374.64,35003651
2012-02-08,2383.73,2391.17,2368.1,2376.65,28130735
2012-02-09,2388.62,2394.96,2352.29,2364.29,25001629
2012-02-10,2353.62,2358.66,2324.97,2324.97,22562672
2012-02-13,2345.79,2350.46,2331.09,2342.29,11056385
2012-02-14,2342.57,2360.73,2327.84,2329.32,25767674
2012-02-15,2351,2353.78,2326.16,2335.41,26576722
2012-02-16,2320.82,2346.47,2316.11,2319.33,24568121
2012-02-17,2348.96,2359.89,2342.81,2359.89,18284322
2012-02-20,2369.07,2379.84,2348.92,2348.92,18455826
2012-02-21,2365.77,2366.33,2339.39,2352.13,14951997
2012-02-22,2358.24,2358.24,2317.32,2328.36,25845479
2012-02-23,2313.12,2335.49,2297.46,2297.46,35150118
2012-02-24,2316.1,2327.63,2308.94,2311.89,28133552
2012-02-27,2314.36,2314.36,2288.23,2313.28,20459428
2012-02-28,2322.87,2328.62,2308.22,2319.3,16789907
2012-02-29,2339.3,2342,2309.11,2317.11,31721713
2012-03-01,2297.7,2320.89,2293.08,2320.89,19161334
2012-03-02,2316.97,2332.06,2309.54,2325.26,18665374
2012-03-05,2307.69,2315.66,2281.57,2284.32,20789704
2012-03-06,2280.96,2283.73,2240.67,2249.56,21109467
2012-03-07,2245.63,2265.61,2235.96,2265.61,24219121
2012-03-08,2268.27,2296.59,2261.59,2296.59,34215042
2012-03-09,2301.83,2309.33,2282.86,2286.02,20312459
2012-03-12,2288.12,2296.12,2275.89,2292.12,15219818
2012-03-13,2298.67,2301.95,2283.17,2298.33,34142627
2012-03-14,2322.79,2343.1,2317.3,2337.46,37235034
2012-03-15,2335.29,2344.17,2328.17,2344.17,24418218
2012-03-16,2341.49,2352.28,2333.79,2337.92,67150985
2012-03-19,2337.99,2337.99,2316.99,2324.3,40942411
2012-03-20,2324.33,2325.79,2296.94,2299.76,48598220
2012-03-21,2303.28,2315.72,2290.61,2298.42,44908875
2012-03-22,2296.61,2297.1,2251.26,2261.86,54277544
2012-03-23,2265.42,2284.34,2246.19,2284.34,58958880
2012-03-26,2281.72,2310.55,2271.36,2305.12,21939756
2012-03-27,2329.13,2334.96,2314.52,2323.63,38752046
2012-03-28,2313.54,2329,2299.85,2307.52,30659583
2012-03-29,2291.31,2293.43,2266.41,2271.36,38889483
2012-03-30,2287.98,2294.05,2273.34,2286.53,43011151
2012-04-02,2286.36,2303.84,2275.13,2300.97,43230003
2012-04-03,2307.94,2313.81,2298.69,2298.69,31279919
2012-04-04,2286.19,2287.14,2257.06,2257.06,48860358
2012-04-05,2267.42,2271.48,2241.73,2263.35,36298388
2012-04-10,2252.5,2260.07,2226.01,2226.18,31134282
2012-04-11,2228.34,2256.72,2213.05,2251.89,65451079
2012-04-12,2256.06,2278.58,2245.08,2278.58,74110501
2012-04-13,2275.67,2278.11,2249.93,2249.93,64585959
2012-04-16,2244.33,2261.58,2241.69,2251.37,53776436
2012-04-17,2251.57,2276.89,2243.66,2271.2,40979658
2012-04-18,2274.01,2275.3,2243.88,2246.37,51489855
2012-04-19,2252.42,2262.63,2226.99,2232.18,41138346
2012-04-20,2229.68,2237.86,2208.92,2221.91,28041418
2012-04-23,2212.52,2215.18,2162.9,2167.13,43812978
2012-04-24,2177.07,2183.65,2157.33,2180.35,39082635
2012-04-25,2183.27,2212.63,2180.29,2185.89,40211977
2012-04-26,2200.71,2213.36,2192.4,2209.63,37362760
2012-04-27,2203.29,2244.3,2194.09,2244.3,31638987
2012-04-30,2245.4,2245.51,2230.19,2240.57,23336151
2012-05-02,2249.14,2251.74,2218.79,2225.96,24623558
2012-05-04,2218.98,2225.51,2204.11,2210.08,43478530
2012-05-07,2179,2217.4,2177.36,2217.4,23189796
2012-05-08,2205.94,2210.95,2168.35,2168.35,36214036
2012-05-09,2177.73,2185.08,2151.6,2168.49,25851799
2012-05-10,2179.57,2189.88,2169.63,2187.54,33627725
2012-05-11,2173.41,2178.77,2158.47,2178.77,16942495
2012-05-14,2168.04,2168.04,2126.83,2137.12,19208131
2012-05-15,2140.8,2145.19,2108.25,2111.15,19700410
2012-05-16,2090.71,2126.33,2066.94,2119.73,76187672
2012-05-17,2115.79,2121,2057.12,2057.12,44119411
2012-05-18,2035.67,2076.57,2035.67,2060.99,40194290
2012-05-21,2080.16,2102.93,2077.85,2096.35,26918151
2012-05-22,2106.24,2111.51,2082.91,2099.75,26294099
2012-05-23,2082.64,2082.64,2038.14,2038.14,36977929
2012-05-24,2052.18,2053.57,2009.3,2035.8,38549330
2012-05-25,2048.71,2063.66,2020.47,2037.18,23625680
2012-05-28,2055.14,2062.62,2047.58,2055.69,18028626
2012-05-29,2058.69,2092.61,2044.48,2090.74,19134825
2012-05-30,2075.64,2085.96,2056.07,2072.09,25880318
2012-05-31,2070.15,2096.35,2065.91,2096.35,51933737
2012-06-01,2088.74,2100.13,2048.14,2071.54,32118521
2012-06-04,2065.45,2086.35,2055.16,2077.76,16814021
2012-06-05,2081.21,2083.62,2039.72,2039.72,16425853
2012-06-06,2058.41,2110.91,2057.86,2110.91,24890814
2012-06-08,2087.66,2153.86,2082.76,2153.86,53527536
2012-06-11,2167.34,2181.56,2162.57,2164.7,31794731
2012-06-12,2162.39,2216.79,2161.56,2213.31,50046715
2012-06-13,2215.92,2232.9,2201.59,2209.11,24639180
2012-06-14,2210.65,2220.06,2200.59,2207.85,29733293
2012-06-15,2207.35,2248.11,2206.75,2233.38,112666686
2012-06-18,2259.05,2263.34,2219.09,2228.36,35324781
2012-06-19,2223.9,2271.72,2223.9,2270.94,46163096
2012-06-20,2265.73,2276.39,2255.72,2260.76,30409000
2012-06-21,2246.58,2257.96,2235.2,2245.58,38392266
2012-06-22,2223.16,2246.45,2219.61,2242.15,28541191
2012-06-25,2230.55,2231.52,2208.35,2208.35,19050536
2012-06-26,2223.2,2259.94,2220.23,2252.23,31438346
2012-06-27,2253.63,2276.19,2245.79,2276.19,26865567
2012-06-28,2272.48,2272.64,2229.73,2238.18,23835281
2012-06-29,2272.27,2275.3,2252.73,2275.3,32967552
2012-07-02,2266.57,2276.01,2248.64,2254.86,13455669
2012-07-03,2261.42,2277.86,2256.3,2270.54,23212779
2012-07-04,2267.59,2273.15,2251.92,2262.27,32016951
2012-07-05,2268.93,2302.06,2264.1,2287.47,27848704
2012-07-06,2288.63,2294.5,2258.11,2273.28,22170584
2012-07-09,2263.46,2268.51,2237.99,2241.55,17623113
2012-07-10,2244.71,2253.55,2228.91,2247.02,16257488
2012-07-11,2240.95,2245.91,2212.72,2221.15,31587457
2012-07-12,2147.47,2166.35,2142.07,2153.9,35871573
2012-07-13,2167.91,2192.71,2162.23,2191.41,25741929
2012-07-16,2193.26,2193.36,2175.84,2188.92,12047499
2012-07-17,2188.67,2198.5,2179.74,2190.9,37065082
2012-07-18,2188.65,2190.51,2163.31,2184.83,23455604
2012-07-19,2192.34,2198.92,2172.32,2198.92,26099373
2012-07-20,2193.57,2198.07,2168.51,2172.56,31254734
2012-07-23,2140.94,2144.73,2097.57,2101.1,26050239
2012-07-24,2104.32,2115.12,2089.08,2114.51,21482629
2012-07-25,2102.84,2136.74,2099.37,2118.73,24092794
2012-07-26,2122.35,2152.56,2110.1,2114.71,26136129
2012-07-27,2149.1,2168.36,2141.46,2162.64,28487618
2012-07-30,2168.5,2191.93,2160.29,2190.68,14144790
2012-07-31,2184.13,2194.07,2168.92,2185.67,28333512
2012-08-01,2181.33,2188.76,2174.75,2188.63,19152015
2012-08-02,2185.29,2206.88,2162.44,2170.95,17691222
2012-08-03,2173.78,2229.01,2173.58,2222.64,18014510
2012-08-06,2226.56,2261.97,2223.2,2261.97,18018176
2012-08-07,2258.61,2273.33,2250.33,2266.53,22242939
2012-08-08,2257.87,2269.33,2247.82,2269.33,18212771
2012-08-09,2282.73,2322.95,2270.22,2319.42,34931704
2012-08-10,2307.49,2326.61,2301.64,2313.09,28003903
2012-08-13,2304.41,2335.5,2298.32,2311.84,15388661
2012-08-14,2325.25,2331.65,2312.59,2317.7,29146591
2012-08-16,2328.7,2351.03,2324.91,2343.94,48072745
2012-08-17,2344.85,2351.85,2311.67,2313.69,23027463
2012-08-20,2294.42,2301.37,2280.76,2281.86,24688517
2012-08-21,2297.6,2313.24,2297.6,2299.36,25940807
2012-08-22,2290.7,2295.14,2273.59,2279.15,23018943
2012-08-23,2291.25,2291.95,2265.42,2278.08,23788622
2012-08-24,2274.41,2289.38,2263.98,2283.08,20260537
2012-08-27,2281.74,2294.6,2274.55,2276.94,12386637
2012-08-28,2257.69,2263.87,2250.21,2253.26,20726812
2012-08-29,2259.6,2260.22,2235.53,2235.53,22455654
2012-08-30,2234.48,2246.02,2224.38,2227.08,50183754
2012-08-31,2235.03,2267.15,2233.08,2258.29,44812952
2012-09-03,2261.63,2282.64,2260.06,2265.07,17363584
2012-09-04,2264.13,2268.78,2247.56,2248.48,13234456
2012-09-05,2250.76,2269.55,2244.78,2260.87,25209737
2012-09-06,2267.91,2300.52,2266.88,2296.88,27883565
2012-09-07,2299.28,2325.94,2299.28,2317.21,37902507
2012-09-10,2318.43,2338.44,2318.2,2335.29,32094763
2012-09-11,2325.37,2352.88,2318.89,2352.88,17510306
2012-09-12,2357.48,2364.05,2338.28,2347.22,29301855
2012-09-13,2345.1,2353.51,2330.83,2353.51,38690363
2012-09-14,2408.81,2424.09,2396.47,2417.32,78410485
2012-09-17,2408.57,2420.76,2400.96,2403.23,20786552
2012-09-18,2397.82,2405.41,2386.71,2405.41,54709567
2012-09-19,2410.46,2422.1,2401.55,2416.64,41015163
2012-09-20,2398.78,2399.71,2378.6,2387.45,39983114
2012-09-21,2391.39,2395.73,2372.93,2380.32,46415310
2012-09-24,2375.26,2376.91,2355.86,2367.42,29005235
2012-09-25,2368.51,2386.63,2364.67,2382.03,27665480
2012-09-26,2354.51,2358.18,2346.97,2357.34,28406848
2012-09-27,2360.68,2375.96,2353.07,2375.96,33085975
2012-09-28,2378.73,2382.92,2360.85,2371.42,50370619
2012-10-01,2363.98,2399.93,2357.28,2399.8,38583747
2012-10-02,2397.09,2416.45,2394.16,2399.29,58186781
2012-10-03,2398.38,2407.4,2379.68,2388.78,49702097
2012-10-04,2398.13,2400.63,2370.18,2370.18,25306410
2012-10-05,2377,2411.07,2374.77,2411.07,26125176
2012-10-08,2399.62,2407.66,2390.59,2400.99,48661303
2012-10-09,2400.6,2404.61,2373.74,2376.24,43433036
2012-10-10,2372.7,2392.33,2364.07,2392.33,47523033
2012-10-11,2385.44,2403.38,2383.67,2394.21,36622571
2012-10-12,2387.39,2393.19,2370.33,2375.91,24351556
2012-10-15,2371.08,2382.07,2367.3,2377.22,22852482
2012-10-16,2389.51,2400.73,2384.86,2397.98,23209469
2012-10-17,2396.22,2398.28,2373.23,2391.57,73707865
2012-10-18,2397.01,2406.79,2382.06,2397.93,42105553
2012-10-19,2397.19,2397.19,2350.25,2350.25,42326948
2012-10-22,2354.3,2361.73,2344.65,2350.61,23107477
2012-10-23,2351.51,2351.99,2310.25,2310.25,28250493
2012-10-24,2317.75,2326.95,2304.3,2321.53,22726049
2012-10-25,2326.25,2330.58,2314.97,2328.61,39840788
2012-10-26,2308.8,2327.2,2303.33,2320.08,18396593
2012-10-29,2313.94,2321.53,2311.12,2316.38,22171457
2012-10-30,2315.31,2327.47,2315.31,2323.32,17571706
2012-10-31,2322.89,2341.79,2313.42,2317.56,20855809
2012-11-02,2329,2345.99,2316,2345.99,37392509
2012-11-05,2325.79,2348.04,2321.85,2343.9,18516846
2012-11-06,2349.43,2350.98,2337.84,2342.79,65644545
2012-11-07,2347.41,2353.23,2321.61,2325.15,29179595
2012-11-08,2324.58,2338.06,2317.51,2338.06,26163222
2012-11-09,2331.55,2333.16,2306.35,2323.97,28842867
2012-11-12,2319.92,2343.61,2318.8,2335.02,26064603
2012-11-13,2333.58,2354.3,2325.13,2354.3,30346618
2012-11-14,2355.67,2383.38,2349.43,2366.77,51104486
2012-11-15,2360.33,2382.29,2354.76,2371.77,44780508
2012-11-16,2373.12,2383.53,2367.74,2367.74,36731026
2012-11-19,2379.67,2409.8,2377.8,2404.36,33118925
2012-11-20,2404.86,2407.14,2389.52,2404.88,29134454
2012-11-21,2401.23,2404.31,2381.43,2385.95,20967390
2012-11-22,2386.18,2392.36,2374.31,2374.31,18981145
2012-11-23,2382.08,2398.39,2370.15,2398.39,23345856
2012-11-26,2398.63,2413.28,2388.54,2405.82,24874923
2012-11-27,2421.54,2423.98,2400.09,2407.06,37168637
2012-11-28,2396.9,2407.42,2389.72,2401.54,43369565
2012-11-29,2415.44,2424.47,2410.79,2410.79,28037478
2012-11-30,2413.43,2421.54,2404.34,2421.54,49033084
2012-12-03,2419.92,2447.09,2419.92,2442.58,28685992
2012-12-04,2438.88,2466.85,2436.62,2457.52,24526350
2012-12-05,2471.17,2481.51,2457.74,2468.85,37739394
2012-12-06,2475.1,2486.42,2461.77,2485.44,36933841
2012-12-07,2483.94,2484.23,2450.74,2450.74,26182945
2012-12-10,2450.99,2476.53,2448.64,2476.53,29673359
2012-12-11,2480.06,2512.64,2478.83,2512.64,52253005
2012-12-12,2519.53,2528.28,2502.27,2525.4,55185993
2012-12-13,2527.39,2529.86,2507.24,2518.8,21971345
2012-12-14,2520.97,2536.8,2513.66,2536.8,36748511
2012-12-17,2532.75,2551.53,2527.73,2551.53,47507226
2012-12-18,2558.71,2575.81,2555.4,2575.81,48074316
2012-12-19,2578.06,2607.08,2578.06,2602.51,103554678
2012-12-20,2587.03,2609.06,2583.67,2593.73,80548382
2012-12-21,2578.19,2584.34,2554.4,2583.06,107254873
2012-12-27,2581.96,2613.33,2577.79,2600.67,44735075
2012-12-28,2613.76,2618.06,2582.98,2582.98,50102327
2013-01-02,2618.86,2634.18,2614.16,2626.21,28243538
2013-01-03,2617.93,2628.36,2609.11,2628.36,39118699
2013-01-04,2615.09,2617.13,2592.47,2601.73,64091407
2013-01-07,2600.21,2602.15,2572.42,2578.48,23152257
2013-01-08,2571.61,2590.51,2555.12,2562.63,34913834
2013-01-09,2564.38,2570.15,2551.21,2567.59,34702753
2013-01-10,2572.11,2587.5,2550.52,2573.62,37693085
2013-01-11,2573.78,2575.5,2551.92,2557.93,21522782
2013-01-14,2567.29,2579.96,2554.54,2560.14,22636612
2013-01-15,2549.83,2554.19,2526.39,2532.42,25383984
2013-01-16,2524.36,2565.15,2520.28,2565.15,37042412
2013-01-17,2563.8,2585.63,2557.35,2567.16,40944530
2013-01-18,2584.56,2584.99,2563.1,2572.14,20446647
2013-01-21,2570.44,2578.18,2564.17,2573.67,15196349
2013-01-22,2581.16,2584.11,2557.5,2566.6,19423454
2013-01-23,2552.99,2573.61,2547.14,2558.39,40864378
2013-01-24,2561.17,2571.24,2549.45,2568.63,44572994
2013-01-25,2571.7,2576.66,2533.01,2542.32,34391895
2013-01-28,2534.4,2539.89,2511.5,2521.5,28120036
2013-01-29,2525.08,2525.22,2503.97,2524.36,33039711
2013-01-30,2501.65,2524.19,2490.37,2496.15,48904076
2013-01-31,2499,2503.27,2480.56,2492.76,57208587
2013-02-01,2497.28,2507.45,2493.77,2499.19,43498500
2013-02-04,2511.9,2520.16,2469.73,2469.73,37370824
2013-02-05,2475.86,2485.25,2473.16,2485.25,25052568
2013-02-06,2491.04,2494.26,2455.47,2455.47,56234474
2013-02-07,2458.97,2487.42,2454.2,2467.45,66990414
2013-02-08,2481.34,2500.4,2476.37,2495.42,43248138
2013-02-11,2501.76,2508.47,2489.69,2497.88,44602904
2013-02-12,2492.42,2513.11,2462.43,2470.48,102431436
2013-02-13,2470.45,2480.63,2462.69,2471.21,99134562
2013-02-14,2471.87,2476.36,2443.87,2456.36,52872628
2013-02-15,2448.93,2474.63,2443.72,2467.63,40522382
2013-02-18,2475.15,2485.03,2473.66,2476.01,33332426
2013-02-19,2476.62,2493.83,2470.95,2477.19,42692707
2013-02-20,2468.93,2476.67,2438.72,2443.16,48673223
2013-02-21,2432.27,2436.47,2407.65,2436.47,40654254
2013-02-22,2438.8,2441.02,2423.74,2437.24,35181640
2013-02-25,2440.83,2466.39,2433.7,2454.92,28463216
2013-02-26,2421.67,2433.03,2420.82,2428.57,38177700
2013-02-27,2439.27,2450.36,2431.56,2450.36,29122359
2013-02-28,2458.75,2462.32,2443.26,2452.01,43338280
2013-03-01,2441.18,2453.03,2428.72,2452.86,35545352
2013-03-04,2440.98,2445.8,2432.2,2438.97,32691125
2013-03-05,2450.45,2477.68,2450.16,2477.68,53477898
2013-03-06,2482.25,2498.61,2477.94,2481.36,47545420
2013-03-07,2478.96,2485,2471.46,2474.7,29561629
2013-03-08,2485.48,2505.66,2480.86,2490.7,26154320
2013-03-11,2491.79,2494.14,2476.03,2479.2,20958934
2013-03-12,2480.19,2486.86,2473.77,2482.39,13381898
2013-03-13,2478.34,2484.37,2467.99,2473.95,24118150
2013-03-14,2471.85,2510.5,2470.73,2498.84,38677125
2013-03-15,2513.49,2518.12,2484.55,2486.3,77873753
2013-03-18,2458.58,2468.03,2439.52,2453.9,26893880
2013-03-19,2450.53,2455.39,2419.94,2421.94,21472643
2013-03-20,2428.64,2440.66,2420.21,2422.61,28433618
2013-03-21,2435.54,2435.76,2388.28,2395.82,43184880
2013-03-22,2391.08,2391.84,2367.71,2370.02,64503752
2013-03-25,2401.48,2401.48,2334.87,2339.48,28172996
2013-03-26,2346.5,2356.06,2330.45,2353.41,45081156
2013-03-27,2356.68,2385.27,2341.38,2385.27,37066114
2013-03-28,2368.15,2389.19,2355.28,2370.07,38119170
2013-04-02,2373.73,2382.59,2365.11,2375.67,19024392
2013-04-03,2372.45,2373.55,2325.35,2336.45,30677652
2013-04-04,2336.22,2349.55,2318.03,2342.64,33472158
2013-04-05,2347.74,2361.08,2330.98,2346.37,41114530
2013-04-08,2364.48,2376.85,2344.72,2344.72,32439570
2013-04-09,2357.88,2361.57,2338.26,2347.1,37002869
2013-04-10,2351.58,2382.72,2348.91,2370.51,49278128
2013-04-11,2382.68,2409.02,2373.77,2409.02,33477085
2013-04-12,2403.47,2406.11,2386.89,2397.08,23301304
2013-04-15,2381.83,2394.29,2330.61,2350.08,39359114
2013-04-17,2368.16,2368.16,2297.97,2304.59,60625942
2013-04-18,2296.87,2306.47,2269.22,2269.22,43731530
2013-04-19,2283.21,2287.38,2257.39,2277.71,88934014
2013-04-22,2287.58,2303.18,2271.7,2278.07,27703915
2013-04-23,2271.65,2276.35,2251.8,2273.47,95066306
2013-04-24,2282.98,2289.49,2255.07,2286.71,172084268
2013-04-25,2294.25,2296.92,2268.42,2288.09,182101526
2013-04-26,2290.17,2305.34,2280.57,2294.06,165056583
2013-04-29,2304.01,2312.31,2296.86,2303.18,190825581
